Accession	Term	experimental evidence	biotype	life cycle stage	Sample Type	Curator (ORCID)	PMID	Date
dd_Smed_v4_6798_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_6755_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_2768_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_9926_1_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_10327_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_10363_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_2867_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_8347_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_5952_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_10845_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_10371_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_11557_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_14395_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_13613_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_12338_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_11189_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_14243_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_15138_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_1917_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:06 2019
dd_Smed_v4_9363_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_10635_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_12110_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_10837_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_10551_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_9848_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_11229_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_13531_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_13248_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_12682_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_14979_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_11068_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_3482_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_6766_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_10083_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_10152_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_10131_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_15053_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_10124_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_14210_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_3287_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_6334_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_5319_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_4648_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_6718_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_9328_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_8209_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_5570_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_11942_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_10986_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_14559_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_11318_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_13669_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_7087_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_7602_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_8921_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_12011_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_9108_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_10121_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_12985_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_13360_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_13403_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_13740_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_14858_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_5953_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_7815_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_8005_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_7079_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_8141_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_4179_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_9103_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_11531_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_11335_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_12150_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_10236_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_10972_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_8287_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_11304_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_9664_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_12629_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_12639_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_13434_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_11225_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_8097_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_10228_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_13866_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_15922_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_3295_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_13354_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_13724_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_15812_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_15474_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_8538_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_10707_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_11892_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_14018_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_12856_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_15642_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_14631_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_14216_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_14102_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_16314_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:07 2019
dd_Smed_v4_11294_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_14628_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_1049_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_8185_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_6898_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_5484_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_12043_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_8515_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_10045_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_13278_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_14450_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_9605_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_4820_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_4677_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_11277_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_9110_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_10926_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_13579_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_15270_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_14890_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_2013_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_4783_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_4772_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_3784_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_7896_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_9772_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_10239_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_9718_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_11358_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_10717_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_13196_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_15909_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_9950_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_2716_1_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_18_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_299_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_1464_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_844_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_650_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_8127_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_9158_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_6686_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_9288_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_12160_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_12541_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_11993_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_13659_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_15963_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_5824_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_8726_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_11271_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
dd_Smed_v4_9114_0_1	PLANA:0000034: epidermis	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	28292427	Thu Dec 19 11:40:08 2019
